ID,Score,RA,Dec,Keep?,Filter,Ben Comments,Notes
Arp-Madore 2145-351,3,327.0772,-34.9539,M,F606W,,For that much HST obs; it's not clear there's much useful imaging beyond 606. Check. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwinmL-DiNTYAhVW02MKHdIwBxgQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F2%2F2e%2FNGC_7130_hst_05479_606.png%2F1200px-NGC_7130_hst_05479_606.png&psig=AOvVaw3nUJPCrGTjPDgBQI7WySDG&ust=1515902744435154
Arp-Madore 2159-320,3,330.4982,-31.8652,M,F606W,,NGC7172; one viable WFPC2 606W observation; Check. Could add second filter.
Arp-Madore 2350-410,3,358.3449,-40.8084,M,F606W,,NGC7764A -- Very little of the HST seems usable. Check! 
Arp  159,3,192.94,25.775,M,F606W,,Has WFPC2; Check quality
Arp 184,3,85.5175,69.38,M,F606W,,NGC1961; WFPC2 but most in non-useful filters. Check. 
Arp 205,3,163.6625,54.3067,M,F606W,,lots of UV. Only narrow band optical. Check.
Arp 214,3,173.1475,53.0667,M,F606W,,NGC3718; Check HLA -- not sure if imaging is adequate. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj4vJy7k9TYAhVU-WMKHcviDmkQjBwIBA&url=http%3A%2F%2Fwww.spacetelescope.org%2Fstatic%2Farchives%2Ffitsimages%2Fscreen%2Famirreza_kamkar_05.jpg&psig=AOvVaw37Uavw0YvC_q_NPLArsJL0&ust=1515905835530738
Arp 216,3,352.195,3.5117,M,F606W,,NGC7679; WFPC 606W only; and may target other galaxy.  Check
Arp 217,3,159.6925,53.5017,M,F606W,,NGC3310; Most HST not useful. Check. Ground based: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwijytnNldTYAhUG6mMKHZufAZYQjBwIBA&url=https%3A%2F%2Ffuturism.com%2Fwp-content%2Fuploads%2F2015%2F01%2FNGC-3310.jpg&psig=AOvVaw0tJeDidlYyatz8jt5cMUg4&ust=1515906388988961
Arp 219,3,54.925,-2.1133,M,F606W,,Need to check position and size....
Arp 222,3,354.975,-12.2917,M,F606W,,NGC7727?; HST obs need to be checked. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwis4fjmldTYAhVX_WMKHVRNAP8QjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F1%2F12%2FNGC_7727_Hubble_WikiSky.jpg%2F1200px-NGC_7727_Hubble_WikiSky.jpg&psig=AOvVaw1D_FOB_KA6FT-n7Vbq5pxh&ust=1515906452560227
Arp 225,3,133.9125,78.225,M,F606W,,NGC2655; Check HLA -- not clear if imaging is useable.
Arp 261,3,222.3775,-10.1733,M,F606W,,Check HLA.
Arp 295,3,355.45,-3.6767,M,F606W,,WFCP2 303W and 814W. Check.
Arp 305,3,179.6225,27.5283,M,F606W,,NGC 4016; Deep proprietary data but I think it's not pointed towards this. Check HLA
Arp 313,3,179.4025,32.2767,M,F606W,,Mostly STIS. WFCP2 300W and 606W -- Check HLA.
Arp 318,3,32.335,-10.1333,M,F606W,,NGC 0833/0838 ; Check HLA
Arp 336,3,133.8975,58.7333,M,F606W,,A lot of weird imaging. Maybe a couple usable WFPC2 but no images on internet. Check HLA
Arp  166,3,29.385,33.21,N,F606W,,could actually be sort of boring. Could cut.
Arp  167,3,132.3425,19.075,N,F606W,,Another possibly boring one…could cut.
Arp 171,3,220.18,3.4533,N,F606W,,could be kinda dull. Could cut.
Arp-Madore 0038-634,3,10.1611,-63.4406,N,F606W,,pretty but not that disturbed. Could cut.
Arp-Madore 0055-464,3,14.4147,-46.4483,N,F606W,,weird but small. could cut.
Arp-Madore 0133-393,3,23.8737,-39.3848,N,F606W,,Nice pair but not all that disturbed. Could cut.
Arp-Madore 0155-580,3,29.4074,-57.7869,N,F606W,,Weird but not super weird spiral. Could cut...
Arp-Madore 0159-215,3,30.5676,-21.7579,N,F606W,,Distant. Could cut if needed.
Arp-Madore 0211-732,3,32.8924,-73.1626,N,F606W,,Check other imaging. If diffuse stuff not there; cut.
Arp-Madore 0257-370,3,44.9885,-36.9422,N,F606W,,Could cut. Would  be better served by deep ground based...
Arp-Madore 0316-543,3,49.4244,-54.3799,N,F606W,,Fairly distant. Could cut...
Arp-Madore 0335-244,3,54.3707,-24.5034,N,F606W,,Mostly STIS or WFPC2. Check.  Not the most extreme galaxy. Could cut.
Arp-Madore 0338-224,3,55.2372,-22.5651,N,F606W,,Could cut. Not that disturbed. But; possible inner starburst.
Arp-Madore 0409-563,3,62.7621,-56.4853,N,F606W,,Possible starburst but could cut.
Arp-Madore 0413-352,3,63.8799,-35.343,N,F606W,,kind of small. Could cut.
Arp-Madore 0418-470,3,65.0744,-46.9401,N,F606W,,Check other imaging. If diffuse stuff not there; cut.
Arp-Madore 0431-434,3,68.1683,-43.7255,N,F606W,,Not that extreme.  Could cut. The trails to the lower left are cool though.
Arp-Madore 0447-595,3,72.089,-59.7956,N,F606W,,Nicmos plus 1 filter WFPC2. Not all that disturbed. Could cut.
Arp-Madore 0453-372,3,73.7159,-37.3226,N,F606W,,a bit distant. Could cut.
Arp-Madore 0503-380,3,76.3169,-37.9714,N,F606W,,Nice but not that disturbed. Could cut.
Arp-Madore 0510-260,3,78.0865,-26.053,N,F606W,,Disturbed but not crazy. Could cut.
Arp-Madore 0510-330,3,77.993,-32.9776,N,F606W,,UGCA 106; Vr=929 km/s; S4G. GALEX. Not intrinsically disturbed but good SF... Could cut.
Arp-Madore 0517-321,3,79.9516,-32.1436,N,F606W,,Not drastically disturbed. Could cut.
Arp-Madore 0557-765,3,88.8792,-76.9226,N,F606W,,Disturbed but not crazy. Could cut.
Arp-Madore 0855-674,3,134.0963,-67.8735,N,F606W,,low latitude. Cut if needed.
Arp-Madore 0857-685,3,134.3767,-69.0612,N,F606W,,low latitude. Cut if needed.
Arp-Madore 1021-282,3,156.0658,-28.7306,N,F606W,,pretty small though.  Could cut if needed.
Arp-Madore 1029-343,3,157.9673,-34.8543,N,F606W,,NGC3281; WFPC2 obs; no image on-line . Not highly disturbed. Could cut.
Arp-Madore 1116-290,3,169.7245,-29.4204,N,F606W,,not the most highly disturbed. Could cut if needed.
Arp-Madore 1122-262,3,171.3063,-26.74,N,F606W,,Not all that highly disturbed. Could be cut if needed.
Arp-Madore 1157-242,3,180.1319,-24.7218,N,F606W,,Could cut. 
Arp-Madore 1203-223,3,181.5306,-22.85,N,F606W,,Could cut. 
Arp-Madore 1203-275,3,181.6065,-28.1734,N,F606W,,cut if needed.
Arp-Madore 1212-375,3,183.854,-38.1413,N,F606W,,Cut if needed.
Arp-Madore 1256-433,3,194.7443,-43.8381,N,F606W,,a bit small/distant. Could cut.
Arp-Madore 1307-235,3,197.469,-24.2411,N,F606W,,ESO 508- G 019; Vr=2925 km/s; in S4G. Has HI.  Could cut...
Arp-Madore 1307-461,3,197.5183,-46.4361,N,F606W,,low latitude so image may be confusing. Cut if needed.
Arp-Madore 1321-242,3,201.0189,-24.6605,N,F606W,,UGCA 352; Vr=2042. Maybe cut -- too LSB?
Arp-Madore 1324-375,3,201.8664,-38.1874,N,F606W,,Cut if needed.
Arp-Madore 1325-271,3,202.0901,-27.567,N,F606W,,A bit distant. cut if needed.Could also be chance superposition.
Arp-Madore 1401-243b,3,211.1563,-24.8292,N,F606W,,Only 1 filter of WFPC2. Could cut -- lower priority.
Arp-Madore 1401-252,3,211.0669,-25.6411,N,F606W,,disrupting outer loop. Could be interesting; but could cut if needed.
Arp-Madore 1419-263,3,215.5257,-26.8593,N,F606W,,Kinda far looking. Check redshift and cut if needed.
Arp-Madore 1426-224,3,217.3445,-22.9307,N,F606W,,unusual structure for edge on. Could cut.
Arp-Madore 1517-311,3,230.0742,-31.4268,N,F606W,,a bit distant. could cut. 
Arp-Madore 1822-714,3,277.0618,-71.701,N,F606W,,low latitude. Cut if needed.
Arp-Madore 1847-645,3,283.0994,-64.8348,N,F606W,,Vr=1006 km/s.  Irregular but not disturbed; so cut if needed.
Arp-Madore 1959-550,3,300.8679,-54.9825,N,F606W,,Could cut -- not that disturbed...
Arp-Madore 2038-323,3,310.3105,-32.483,N,F606W,,Disturbed but not crazy. Could cut.
Arp-Madore 2102-252,3,316.4322,-25.2411,N,F606W,,A bit small and distant..  But pretty. Cut if needed.
Arp-Madore 2209-472,3,333.1209,-47.2225,N,F606W,,Disturbed but not crazy. Could cut.
Arp-Madore 2210-274,3,333.3778,-27.5568,N,F606W,,could cut. Not that disturbed. But; possible inner starburst.
Arp-Madore 2258-353,3,345.2009,-35.3729,N,F606W,,Not the most exciting. Could cut.
Arp-Madore 2353-815,3,359.0747,-81.5716,N,F606W,,Vr=1940 km/s; could cut -- basically just a loose Scd...
Arp  12,3,128.8225,28.4733,N,F606W,,Not that disturbed. Could cut.
Arp  146,3,1.685,-6.6367,N,F606W,,distant and quite small; but really cool. Cut if needed.
Arp 174,3,149.6675,28.8767,N,F606W,,NGC 3068; Only COS imaging; Vr=6256 km/s; Likely not that interesting? Could cut.
Arp 175,3,188.2175,11.4033,N,F606W,,Not that interesting. Could cut.
Arp 208,3,252.7625,47.22,N,F606W,,A bit distant .Cut if needed.
Arp 279,3,48.5375,-2.8233,N,F606W,,Not all that disturbed. Could cut.
Arp 28,3,352.115,22.4217,N,F606W,,Not that extreme.  Could cut.
Arp 294,3,174.9275,31.9083,N,F606W,,Limited WFPC2 obs. Check. Could cut. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwigi_fpntTYAhVQ62MKHUW3BKMQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2Fc%2Fce%2FArp294-NGC3788-NGC3786-HST-606.jpg%2F768px-Arp294-NGC3788-NGC3786-HST-606.jpg&psig=AOvVaw0fgDZ3AO9Zn_gi_JxH98HH&ust=1515908853976059
Arp 323,3,358.5425,0.3833,N,F606W,,Could be boring. Cut if needed.
Arp 34,3,190.405,26.0717,N,F606W,,could cut.  
Arp 35,3,5.595,-1.3033,N,F606W,,a bit distant. could cut?
Arp 4,3,27.1075,-12.3817,N,F606W,,Could cut -- not that disturbed...
Arp 7,3,132.5725,-16.5767,N,F606W,,Not all that disturbed. Could cut.
